MovieID,Occupation,avg(Rating)
3301,19,3.5
1337,7,3.5
461,19,3.5
2874,15,3.5
2967,13,3.5
3936,7,3.5
2687,10,3.5
2418,2,3.5
2370,2,3.5
959,19,3.5
1112,0,3.5
3932,6,3.5
3083,19,3.5
2852,13,3.5
1592,13,3.5
3803,6,3.5
2649,18,3.5
22,10,3.5
921,3,3.5
921,18,3.5
1509,0,3.5
3576,3,3.5
2654,4,3.5
2891,19,3.5
1582,1,3.5
3637,6,3.5
3795,4,3.5
2409,13,3.5
3257,8,3.5
1441,10,3.5
3882,1,3.5
1942,6,3.5
2734,19,3.5
1498,6,3.5
3936,18,3.5
2394,19,3.5
2273,7,3.5
2511,11,3.5
3790,14,3.5
936,9,3.5
2288,13,3.5
3386,9,3.5
2023,18,3.5
3760,10,3.5
3760,16,3.5
2988,5,3.5
1779,9,3.5
695,15,3.5
1447,2,3.5
2737,6,3.5
3476,8,3.5
2391,11,3.5
934,4,3.5
271,10,3.5
171,19,3.5
2249,15,3.5
80,17,3.5
2878,19,3.5
2706,13,3.5
3177,3,3.5
2347,12,3.5
2037,15,3.5
1884,11,3.5
2055,20,3.5
1013,13,3.5
831,7,3.5
2161,13,3.5
2266,13,3.5
2585,0,3.5
2324,8,3.5
1227,8,3.5
1754,12,3.5
2571,9,3.5
3754,18,3.5
483,20,3.5
2414,9,3.5
1974,9,3.5
30,13,3.5
3500,13,3.5
3379,5,3.5
2660,4,3.5
1722,13,3.5
3128,2,3.5
1684,12,3.5
2948,5,3.5
1937,20,3.5
272,3,3.5
3144,3,3.5
1965,9,3.5
2134,13,3.5
3922,12,3.5
1410,14,3.5
917,3,3.5
997,2,3.5
3430,7,3.5
1754,14,3.5
1407,6,3.5
2110,18,3.5
941,18,3.5
1069,2,3.5
755,1,3.5
511,18,3.5
1662,7,3.5
1407,0,3.5
551,7,3.5
2437,4,3.5
2885,2,3.5
3872,19,3.5
2756,20,3.5
2925,4,3.5
1465,18,3.5
2443,19,3.5
2255,12,3.5
2032,20,3.5
2067,8,3.5
501,0,3.5
2035,12,3.5
299,2,3.5
388,11,3.5
3554,13,3.5
1612,9,3.5
3150,4,3.5
2780,3,3.5
2745,19,3.5
650,16,3.5
2769,6,3.5
1422,13,3.5
358,15,3.5
1788,13,3.5
1598,5,3.5
2397,11,3.5
970,0,3.5
2759,18,3.5
3588,4,3.5
1310,7,3.5
3110,0,3.5
302,14,3.5
949,14,3.5
2945,14,3.5
1520,0,3.5
3213,18,3.5
1809,14,3.5
2938,7,3.5
1487,18,3.5
512,18,3.5
1550,5,3.5
381,8,3.5
162,15,3.5
904,8,3.5
695,9,3.5
806,4,3.5
3606,18,3.5
599,13,3.5
171,7,3.5
3397,6,3.5
515,10,3.5
83,12,3.5
3926,18,3.5
2466,0,3.5
1463,1,3.5
897,9,3.5
2006,13,3.5
2376,8,3.5
3615,6,3.5
991,10,3.5
3273,9,3.5
25,9,3.5
346,19,3.5
3094,15,3.5
1840,3,3.5
2600,11,3.5
1946,19,3.5
2341,4,3.5
2236,10,3.5
152,3,3.5
3161,1,3.5
3738,3,3.5
2852,9,3.5
3763,5,3.5
2361,17,3.5
1953,8,3.5
1441,18,3.5
761,6,3.5
2644,13,3.5
1058,16,3.5
2796,8,3.5
2622,9,3.5
1573,16,3.5
1477,0,3.5
1922,2,3.5
1429,18,3.5
1177,19,3.5
1068,7,3.5
73,3,3.5
2145,13,3.5
1167,16,3.5
3718,14,3.5
846,0,3.5
1642,7,3.5
1428,3,3.5
3425,19,3.5
2074,14,3.5
443,2,3.5
3731,18,3.5
2141,8,3.5
2861,13,3.5
3732,6,3.5
2102,17,3.5
3466,16,3.5
3122,16,3.5
2211,15,3.5
877,1,3.5
848,9,3.5
3764,9,3.5
1593,11,3.5
1914,2,3.5
1466,15,3.5
2611,2,3.5
3174,9,3.5
186,18,3.5
2610,7,3.5
3567,4,3.5
2425,16,3.5
946,15,3.5
2939,1,3.5
573,7,3.5
2123,8,3.5
1006,5,3.5
3594,9,3.5
407,16,3.5
2764,17,3.5
2625,17,3.5
2495,20,3.5
123,3,3.5
3139,0,3.5
2677,5,3.5
1654,19,3.5
1552,8,3.5
1416,10,3.5
3896,13,3.5
976,3,3.5
1441,11,3.5
2189,15,3.5
2632,2,3.5
197,2,3.5
340,18,3.5
1889,3,3.5
2535,5,3.5
1063,0,3.5
2533,2,3.5
1957,5,3.5
2097,13,3.5
1484,16,3.5
671,18,3.5
805,16,3.5
2440,14,3.5
564,12,3.5
2726,13,3.5
1848,3,3.5
500,18,3.5
3249,10,3.5
2040,15,3.5
22,5,3.5
3358,12,3.5
780,8,3.5
2359,19,3.5
425,9,3.5
3577,18,3.5
3950,20,3.5
940,15,3.5
369,19,3.5
3805,16,3.5
2835,12,3.5
2521,14,3.5
383,10,3.5
2806,15,3.5
1672,18,3.5
982,9,3.5
2278,8,3.5
2145,5,3.5
450,11,3.5
529,18,3.5
2025,13,3.5
2766,15,3.5
3477,18,3.5
2040,18,3.5
2994,20,3.5
3100,10,3.5
3740,10,3.5
2016,5,3.5
3386,19,3.5
3905,12,3.5
1650,4,3.5
2970,3,3.5
3668,11,3.5
967,20,3.5
3729,18,3.5
3069,6,3.5
1590,9,3.5
997,16,3.5
3167,2,3.5
3587,17,3.5
3421,9,3.5
159,19,3.5
76,18,3.5
2041,11,3.5
2201,5,3.5
3849,20,3.5
2250,16,3.5
996,11,3.5
3754,9,3.5
2472,6,3.5
2205,10,3.5
1621,2,3.5
2060,5,3.5
322,19,3.5
3626,20,3.5
927,13,3.5
3600,18,3.5
2349,5,3.5
1395,13,3.5
409,18,3.5
2520,10,3.5
1116,2,3.5
3112,6,3.5
2415,9,3.5
2098,7,3.5
852,8,3.5
2806,13,3.5
309,3,3.5
443,16,3.5
529,19,3.5
935,6,3.5
1785,18,3.5
1919,15,3.5
2829,10,3.5
3527,3,3.5
1909,18,3.5
1257,18,3.5
3655,3,3.5
2972,4,3.5
537,15,3.5
3431,18,3.5
281,5,3.5
635,15,3.5
2969,9,3.5
761,14,3.5
1339,5,3.5
156,4,3.5
1088,12,3.5
2089,3,3.5
518,5,3.5
1545,13,3.5
3266,4,3.5
1863,18,3.5
2836,9,3.5
2560,18,3.5
1859,1,3.5
2018,14,3.5
3235,17,3.5
1864,0,3.5
3179,17,3.5
3773,18,3.5
3711,18,3.5
2390,19,3.5
2285,12,3.5
1664,4,3.5
3608,18,3.5
3082,12,3.5
1734,20,3.5
2968,8,3.5
3422,3,3.5
290,18,3.5
1353,18,3.5
3727,14,3.5
20,3,3.5
999,9,3.5
2991,11,3.5
2641,5,3.5
1187,7,3.5
2143,8,3.5
2774,12,3.5
1398,0,3.5
892,20,3.5
1654,16,3.5
144,13,3.5
3580,12,3.5
2045,14,3.5
2452,12,3.5
2810,20,3.5
3776,0,3.5
2459,6,3.5
178,0,3.5
1380,13,3.5
1014,12,3.5
281,2,3.5
1794,2,3.5
1966,3,3.5
560,20,3.5
1473,17,3.5
2727,14,3.5
1811,1,3.5
2637,4,3.5
1609,16,3.5
3604,15,3.5
3050,10,3.5
2436,6,3.5
2969,3,3.5
3396,10,3.5
3007,16,3.5
456,4,3.5
2276,17,3.5
232,9,3.5
650,14,3.5
3633,20,3.5
3341,10,3.5
191,3,3.5
2269,5,3.5
561,20,3.5
840,5,3.5
3507,19,3.5
1205,19,3.5
210,6,3.5
2549,15,3.5
2013,18,3.5
1167,9,3.5
1874,1,3.5
2635,7,3.5
2166,9,3.5
2561,12,3.5
3882,5,3.5
2303,5,3.5
106,1,3.5
896,4,3.5
1359,18,3.5
1275,10,3.5
506,16,3.5
3420,12,3.5
3132,3,3.5
3807,5,3.5
105,3,3.5
3349,11,3.5
595,8,3.5
350,1,3.5
3634,4,3.5
1592,9,3.5
2659,20,3.5
2647,0,3.5
1175,11,3.5
2169,3,3.5
3520,3,3.5
108,20,3.5
1384,2,3.5
375,20,3.5
1619,5,3.5
2037,9,3.5
1336,19,3.5
3559,20,3.5
3870,1,3.5
982,3,3.5
1369,20,3.5
3577,6,3.5
2249,19,3.5
2890,15,3.5
18,12,3.5
428,9,3.5
2079,6,3.5
1024,13,3.5
2135,14,3.5
1665,5,3.5
523,17,3.5
1955,18,3.5
1938,10,3.5
1730,17,3.5
3427,19,3.5
1312,20,3.5
3866,20,3.5
3329,2,3.5
3724,16,3.5
1371,8,3.5
94,17,3.5
2430,12,3.5
2893,1,3.5
2447,18,3.5
1844,20,3.5
3484,9,3.5
49,7,3.5
2600,14,3.5
2912,13,3.5
1425,19,3.5
3338,0,3.5
334,15,3.5
3725,19,3.5
648,14,3.5
2454,4,3.5
3102,20,3.5
3765,7,3.5
489,12,3.5
1756,1,3.5
3122,20,3.5
503,7,3.5
52,17,3.5
3087,11,3.5
3494,11,3.5
107,1,3.5
648,19,3.5
1013,7,3.5
1585,20,3.5
257,10,3.5
978,14,3.5
3284,18,3.5
2285,7,3.5
2210,11,3.5
3807,19,3.5
2842,7,3.5
89,18,3.5
2052,5,3.5
3055,13,3.5
1643,18,3.5
2867,5,3.5
174,5,3.5
2241,14,3.5
2106,11,3.5
3708,11,3.5
2991,9,3.5
838,19,3.5
2879,16,3.5
3545,15,3.5
2257,16,3.5
194,13,3.5
2963,4,3.5
191,5,3.5
3720,16,3.5
3092,2,3.5
837,11,3.5
1375,13,3.5
2519,17,3.5
3770,13,3.5
1397,5,3.5
332,18,3.5
1589,15,3.5
2875,19,3.5
3197,19,3.5
1507,2,3.5
2979,6,3.5
3137,0,3.5
2192,20,3.5
102,3,3.5
2599,8,3.5
3473,2,3.5
3397,7,3.5
731,3,3.5
3948,15,3.5
3214,15,3.5
3206,3,3.5
2400,12,3.5
351,19,3.5
1918,8,3.5
335,16,3.5
2978,9,3.5
633,20,3.5
2511,4,3.5
2499,1,3.5
3837,19,3.5
3414,12,3.5
2620,3,3.5
251,12,3.5
205,15,3.5
3736,20,3.5
3678,3,3.5
3513,5,3.5
3179,3,3.5
508,5,3.5
3625,4,3.5
155,14,3.5
1593,15,3.5
1465,17,3.5
3936,1,3.5
2062,1,3.5
488,18,3.5
3287,11,3.5
714,7,3.5
2922,18,3.5
3247,13,3.5
2432,10,3.5
1087,20,3.5
2802,9,3.5
3287,14,3.5
2939,3,3.5
2590,6,3.5
3465,20,3.5
2278,5,3.5
3823,20,3.5
3676,19,3.5
846,14,3.5
2611,14,3.5
2342,20,3.5
1546,15,3.5
2899,14,3.5
1232,14,3.5
2824,16,3.5
3020,10,3.5
2327,18,3.5
422,2,3.5
1206,8,3.5
2759,9,3.5
1378,3,3.5
3076,11,3.5
946,19,3.5
2419,3,3.5
2618,2,3.5
2948,19,3.5
490,14,3.5
1658,10,3.5
3068,14,3.5
1150,13,3.5
2518,16,3.5
1633,17,3.5
251,1,3.5
1465,2,3.5
2179,17,3.5
2070,19,3.5
2664,9,3.5
1123,2,3.5
2027,13,3.5
3223,16,3.5
1574,2,3.5
611,5,3.5
3697,13,3.5
1083,9,3.5
3680,7,3.5
988,14,3.5
2500,5,3.5
2996,18,3.5
1783,18,3.5
252,19,3.5
1695,15,3.5
3640,1,3.5
3158,6,3.5
280,9,3.5
2089,8,3.5
3811,4,3.5
340,4,3.5
2185,18,3.5
2569,20,3.5
171,3,3.5
461,16,3.5
2282,18,3.5
2420,18,3.5
70,8,3.5
2475,6,3.5
21,5,3.5
1463,13,3.5
116,4,3.5
309,19,3.5
531,9,3.5
3929,6,3.5
1604,10,3.5
3928,18,3.5
2436,3,3.5
1007,6,3.5
1696,2,3.5
2485,18,3.5
2519,13,3.5
2443,17,3.5
565,18,3.5
917,13,3.5
22,19,3.5
577,10,3.5
2511,17,3.5
2332,10,3.5
3169,9,3.5
1280,19,3.5
3214,2,3.5
3475,3,3.5
954,9,3.5
3636,6,3.5
2525,16,3.5
2888,2,3.5
1219,8,3.5
1306,16,3.5
1703,11,3.5
548,11,3.5
2331,9,3.5
935,7,3.5
3339,16,3.5
2782,6,3.5
1421,7,3.5
2118,5,3.5
3110,2,3.5
1337,18,3.5
2634,17,3.5
1331,18,3.5
1791,17,3.5
3519,18,3.5
600,18,3.5
1661,12,3.5
2095,19,3.5
3781,7,3.5
2468,10,3.5
3925,5,3.5
2111,8,3.5
962,16,3.5
2726,10,3.5
3405,14,3.5
3120,3,3.5
3132,1,3.5
3402,0,3.5
465,18,3.5
1339,13,3.5
3127,0,3.5
1527,6,3.5
3259,5,3.5
2652,1,3.5
1533,12,3.5
2032,18,3.5
2287,10,3.5
2928,11,3.5
3819,13,3.5
2630,2,3.5
3367,4,3.5
3342,5,3.5
2639,20,3.5
850,19,3.5
3515,15,3.5
1410,18,3.5
3930,16,3.5
3786,16,3.5
495,2,3.5
84,0,3.5
2714,15,3.5
2245,13,3.5
1297,13,3.5
993,7,3.5
2530,9,3.5
2704,20,3.5
2431,15,3.5
52,12,3.5
3588,0,3.5
1856,19,3.5
2181,1,3.5
1918,9,3.5
3563,14,3.5
1411,18,3.5
1414,12,3.5
3727,9,3.5
2175,6,3.5
594,10,3.5
2065,20,3.5
3576,15,3.5
3734,16,3.5
1300,10,3.5
1582,7,3.5
1866,3,3.5
216,15,3.5
2880,16,3.5
411,7,3.5
574,19,3.5
2370,17,3.5
3118,4,3.5
379,13,3.5
2286,7,3.5
332,3,3.5
3707,3,3.5
1707,9,3.5
99,3,3.5
934,13,3.5
765,9,3.5
2351,6,3.5
452,12,3.5
3553,16,3.5
2761,8,3.5
2519,5,3.5
1290,19,3.5
2898,5,3.5
3275,12,3.5
1301,4,3.5
1283,5,3.5
602,17,3.5
386,19,3.5
448,12,3.5
1498,12,3.5
1280,11,3.5
1846,2,3.5
746,7,3.5
3441,18,3.5
707,14,3.5
3071,18,3.5
3067,10,3.5
2850,20,3.5
295,16,3.5
2666,16,3.5
2111,2,3.5
2867,8,3.5
25,8,3.5
1250,8,3.5
685,1,3.5
1076,1,3.5
3626,14,3.5
803,2,3.5
2437,11,3.5
3744,18,3.5
3729,13,3.5
3635,8,3.5
3674,9,3.5
1600,10,3.5
3101,10,3.5
506,6,3.5
1385,19,3.5
2073,5,3.5
1162,17,3.5
2425,20,3.5
490,18,3.5
3681,11,3.5
78,16,3.5
3452,18,3.5
709,14,3.5
2361,15,3.5
2157,1,3.5
3788,9,3.5
866,8,3.5
531,8,3.5
2173,1,3.5
1594,1,3.5
1767,17,3.5
3788,17,3.5
3865,13,3.5
3619,15,3.5
2718,5,3.5
3612,1,3.5
2159,6,3.5
2104,4,3.5
1449,9,3.5
3474,2,3.5
494,16,3.5
248,5,3.5
3102,16,3.5
944,19,3.5
189,0,3.5
3214,18,3.5
1844,3,3.5
94,3,3.5
2283,15,3.5
2669,3,3.5
1594,5,3.5
2031,19,3.5
3169,4,3.5
663,16,3.5
3171,7,3.5
1799,13,3.5
2175,1,3.5
554,6,3.5
2089,11,3.5
1341,11,3.5
2398,8,3.5
1010,0,3.5
838,8,3.5
2533,3,3.5
100,14,3.5
3807,11,3.5
410,13,3.5
3509,5,3.5
1550,15,3.5
219,15,3.5
155,12,3.5
253,5,3.5
2393,8,3.5
3895,19,3.5
2441,20,3.5
1350,19,3.5
155,19,3.5
1401,12,3.5
2560,19,3.5
1683,13,3.5
1496,17,3.5
1043,5,3.5
3141,5,3.5
1845,11,3.5
2066,5,3.5
555,8,3.5
2352,4,3.5
1059,7,3.5
216,5,3.5
2079,3,3.5
2975,13,3.5
1860,7,3.5
3718,20,3.5
2714,20,3.5
2069,15,3.5
149,16,3.5
1857,7,3.5
733,8,3.5
368,8,3.5
3117,7,3.5
172,13,3.5
1896,0,3.5
3615,18,3.5
722,13,3.5
2155,11,3.5
3045,6,3.5
1010,6,3.5
1464,6,3.5
3483,3,3.5
1870,6,3.5
956,5,3.5
2738,13,3.5
2190,16,3.5
3316,13,3.5
3500,9,3.5
107,8,3.5
101,11,3.5
3909,0,3.5
1570,17,3.5
788,5,3.5
2042,5,3.5
3121,1,3.5
2255,18,3.5
1237,9,3.5
2880,19,3.5
3858,14,3.5
483,10,3.5
2731,10,3.5
1397,3,3.5
1063,1,3.5
2786,19,3.5
1861,0,3.5
2782,20,3.5
2057,3,3.5
80,16,3.5
3509,16,3.5
2318,1,3.5
2400,2,3.5
2860,16,3.5
2513,12,3.5
3257,9,3.5
875,14,3.5
2781,17,3.5
3550,18,3.5
3259,15,3.5
2104,7,3.5
3874,2,3.5
939,6,3.5
3076,15,3.5
2618,10,3.5
661,14,3.5
600,2,3.5
2574,16,3.5
171,10,3.5
3529,17,3.5
1686,17,3.5
1597,6,3.5
1301,8,3.5
888,17,3.5
2744,7,3.5
1620,10,3.5
245,14,3.5
301,3,3.5
3204,15,3.5
2367,10,3.5
1351,7,3.5
1596,3,3.5
3567,14,3.5
1144,0,3.5
332,11,3.5
2929,2,3.5
597,5,3.5
2135,6,3.5
2245,9,3.5
3264,11,3.5
505,11,3.5
861,10,3.5
2024,6,3.5
2559,20,3.5
423,15,3.5
194,18,3.5
3066,18,3.5
2506,5,3.5
3872,15,3.5
1279,9,3.5
2249,8,3.5
498,17,3.5
1057,10,3.5
1347,7,3.5
2730,14,3.5
2009,16,3.5
2499,19,3.5
2311,6,3.5
1880,7,3.5
82,12,3.5
2573,14,3.5
1518,9,3.5
1422,11,3.5
2812,5,3.5
1517,8,3.5
1683,9,3.5
3033,8,3.5
3094,12,3.5
3349,1,3.5
2098,18,3.5
1392,5,3.5
1859,2,3.5
3007,13,3.5
2014,19,3.5
3112,15,3.5
1397,14,3.5
2345,13,3.5
2936,19,3.5
2770,6,3.5
1597,18,3.5
2600,5,3.5
3699,15,3.5
72,6,3.5
1840,20,3.5
2696,16,3.5
808,0,3.5
3015,3,3.5
3763,3,3.5
2429,15,3.5
2988,6,3.5
3680,15,3.5
1870,12,3.5
1658,6,3.5
2361,5,3.5
3546,10,3.5
2651,5,3.5
2364,18,3.5
3343,12,3.5
3927,18,3.5
62,2,3.5
168,8,3.5
3685,1,3.5
2337,10,3.5
3619,4,3.5
3823,17,3.5
3134,15,3.5
2875,15,3.5
3559,7,3.5
2067,19,3.5
1336,18,3.5
2420,13,3.5
2024,13,3.5
2628,8,3.5
2002,5,3.5
1129,15,3.5
161,5,3.5
2702,9,3.5
3643,12,3.5
144,15,3.5
77,14,3.5
2667,14,3.5
320,1,3.5
1290,14,3.5
1008,14,3.5
2948,8,3.5
3406,7,3.5
2276,2,3.5
3760,5,3.5
3813,14,3.5
2666,1,3.5
57,13,3.5
3848,17,3.5
2951,9,3.5
3079,20,3.5
3449,18,3.5
3570,6,3.5
2212,3,3.5
2130,19,3.5
581,9,3.5
116,12,3.5
3094,14,3.5
896,7,3.5
1717,9,3.5
2011,17,3.5
175,2,3.5
2266,6,3.5
2831,4,3.5
442,13,3.5
1675,0,3.5
2650,1,3.5
2180,16,3.5
1482,14,3.5
1056,14,3.5
3071,19,3.5
3371,2,3.5
3886,2,3.5
3635,20,3.5
2574,5,3.5
88,10,3.5
1425,5,3.5
3097,15,3.5
480,20,3.5
2321,8,3.5
1228,8,3.5
2573,2,3.5
2183,20,3.5
1948,5,3.5
3366,6,3.5
3189,19,3.5
2227,4,3.5
3049,3,3.5
2836,18,3.5
1119,3,3.5
1566,19,3.5
523,4,3.5
3132,9,3.5
1517,11,3.5
3296,17,3.5
860,4,3.5
2064,8,3.5
261,13,3.5
2178,12,3.5
3572,18,3.5
2946,8,3.5
1650,3,3.5
715,13,3.5
1535,17,3.5
1363,5,3.5
963,11,3.5
1937,14,3.5
3586,6,3.5
929,11,3.5
2372,13,3.5
1053,7,3.5
2290,11,3.5
1937,4,3.5
454,6,3.5
2377,3,3.5
1273,5,3.5
1695,4,3.5
2687,8,3.5
2001,4,3.5
3935,12,3.5
521,4,3.5
3731,16,3.5
907,12,3.5
3046,12,3.5
2978,19,3.5
3354,9,3.5
2120,15,3.5
491,18,3.5
2651,6,3.5
1593,19,3.5
3695,17,3.5
2176,9,3.5
1124,2,3.5
2006,11,3.5
3686,17,3.5
2787,16,3.5
2328,10,3.5
3230,4,3.5
2205,12,3.5
3115,19,3.5
2310,2,3.5
187,15,3.5
2996,5,3.5
3566,13,3.5
1516,10,3.5
270,10,3.5
18,17,3.5
7,4,3.5
2017,11,3.5
3655,13,3.5
1770,1,3.5
3770,3,3.5
1629,3,3.5
3022,11,3.5
832,13,3.5
2921,6,3.5
2766,1,3.5
3926,3,3.5
3726,19,3.5
1683,6,3.5
3681,10,3.5
486,17,3.5
428,15,3.5
2745,5,3.5
1913,3,3.5
2758,18,3.5
3324,9,3.5
3462,9,3.5
725,1,3.5
3548,17,3.5
3862,20,3.5
1923,8,3.5
1656,0,3.5
952,1,3.5
2582,4,3.5
1034,19,3.5
1809,17,3.5
482,3,3.5
1067,4,3.5
2334,11,3.5
1619,18,3.5
3727,1,3.5
2659,6,3.5
317,13,3.5
2292,2,3.5
2766,2,3.5
2006,16,3.5
2109,18,3.5
3804,19,3.5
3210,8,3.5
3769,12,3.5
94,5,3.5
3588,17,3.5
640,18,3.5
2531,3,3.5
3834,3,3.5
3784,16,3.5
421,15,3.5
829,16,3.5
3120,13,3.5
2469,9,3.5
542,5,3.5
3483,16,3.5
1415,1,3.5
2252,18,3.5
1785,2,3.5
931,18,3.5
1346,18,3.5
3947,2,3.5
695,6,3.5
2457,13,3.5
3519,11,3.5
1442,16,3.5
46,13,3.5
534,17,3.5
3459,20,3.5
2146,9,3.5
3802,8,3.5
3099,18,3.5
3253,13,3.5
3200,6,3.5
3138,12,3.5
1189,19,3.5
7,10,3.5
3188,6,3.5
1931,18,3.5
3218,2,3.5
1450,20,3.5
2264,3,3.5
2346,4,3.5
2133,8,3.5
292,3,3.5
1441,6,3.5
3213,7,3.5
760,1,3.5
57,12,3.5
3394,19,3.5
1612,15,3.5
1370,4,3.5
1411,7,3.5
2009,12,3.5
2749,9,3.5
1546,17,3.5
170,9,3.5
3806,19,3.5
1509,20,3.5
14,16,3.5
3509,17,3.5
2983,20,3.5
3055,15,3.5
2590,14,3.5
3632,3,3.5
99,2,3.5
918,9,3.5
3204,2,3.5
3055,10,3.5
1029,15,3.5
3307,3,3.5
3873,13,3.5
2992,18,3.5
1507,6,3.5
473,3,3.5
2078,8,3.5
2915,10,3.5
1616,16,3.5
1642,16,3.5
2996,6,3.5
3807,8,3.5
3947,9,3.5
3553,17,3.5
3465,1,3.5
1432,14,3.5
1939,5,3.5
3028,4,3.5
647,5,3.5
2492,13,3.5
257,0,3.5
724,5,3.5
650,17,3.5
2963,1,3.5
1124,18,3.5
851,19,3.5
2240,18,3.5
1951,9,3.5
1094,14,3.5
2939,0,3.5
3469,10,3.5
952,6,3.5
107,3,3.5
927,6,3.5
507,9,3.5
3204,19,3.5
2400,16,3.5
917,20,3.5
3840,10,3.5
1044,13,3.5
1068,4,3.5
2013,10,3.5
3289,5,3.5
1569,17,3.5
543,3,3.5
1238,14,3.5
2928,7,3.5
2246,1,3.5
2472,3,3.5
77,1,3.5
2546,7,3.5
1940,13,3.5
2581,8,3.5
1277,7,3.5
2846,16,3.5
361,13,3.5
1917,13,3.5
1007,5,3.5
2205,1,3.5
347,20,3.5
3547,15,3.5
973,11,3.5
1933,20,3.5
459,6,3.5
838,13,3.5
3412,16,3.5
503,4,3.5
2843,0,3.5
3013,18,3.5
1066,5,3.5
1244,9,3.5
3770,16,3.5
2989,20,3.5
748,8,3.5
7,18,3.5
1453,9,3.5
1855,9,3.5
1190,19,3.5
1752,9,3.5
3735,9,3.5
1330,15,3.5
262,12,3.5
2105,4,3.5
158,6,3.5
959,12,3.5
2252,19,3.5
2780,4,3.5
2073,12,3.5
466,13,3.5
2297,3,3.5
463,12,3.5
1317,12,3.5
2323,7,3.5
476,12,3.5
322,18,3.5
1870,11,3.5
1428,18,3.5
719,3,3.5
764,14,3.5
1596,1,3.5
3364,14,3.5
1144,1,3.5
3950,3,3.5
2001,8,3.5
2429,16,3.5
1014,4,3.5
1031,11,3.5
862,20,3.5
2866,17,3.5
2066,11,3.5
3636,20,3.5
3514,1,3.5
1056,19,3.5
385,15,3.5
494,18,3.5
2891,16,3.5
2808,9,3.5
3511,2,3.5
298,11,3.5
3756,2,3.5
709,3,3.5
1018,0,3.5
602,13,3.5
3537,13,3.5
1950,18,3.5
1887,10,3.5
2271,12,3.5
3010,16,3.5
3480,19,3.5
3706,7,3.5
1527,16,3.5
828,4,3.5
3770,8,3.5
180,6,3.5
2347,4,3.5
1749,0,3.5
1676,15,3.5
2263,11,3.5
3927,19,3.5
426,15,3.5
2803,3,3.5
2885,16,3.5
2888,16,3.5
218,19,3.5
1690,8,3.5
1911,8,3.5
1912,19,3.5
1390,4,3.5
1746,2,3.5
2991,10,3.5
116,7,3.5
3221,1,3.5
563,17,3.5
2841,8,3.5
3404,1,3.5
932,2,3.5
2285,5,3.5
1605,12,3.5
665,7,3.5
1593,18,3.5
3622,14,3.5
2618,20,3.5
1063,17,3.5
3454,6,3.5
1804,11,3.5
3218,7,3.5
378,10,3.5
3855,2,3.5
1153,20,3.5
695,5,3.5
3480,5,3.5
3714,18,3.5
2665,12,3.5
1542,12,3.5
1860,1,3.5
45,6,3.5
3700,4,3.5
1051,11,3.5
879,9,3.5
831,4,3.5
609,9,3.5
1018,5,3.5
3049,2,3.5
153,8,3.5
3804,12,3.5
2294,14,3.5
1746,3,3.5
3509,1,3.5
3641,0,3.5
460,5,3.5
3274,8,3.5
2138,8,3.5
2276,7,3.5
3102,0,3.5
516,5,3.5
3213,19,3.5
2475,4,3.5
3924,12,3.5
3296,18,3.5
2647,1,3.5
3689,9,3.5
848,3,3.5
3682,18,3.5
486,12,3.5
1006,2,3.5
3686,9,3.5
3526,20,3.5
416,12,3.5
2031,17,3.5
2859,9,3.5
3519,3,3.5
521,16,3.5
2349,11,3.5
1612,7,3.5
1114,14,3.5
2898,2,3.5
140,13,3.5
1749,16,3.5
2671,11,3.5
3503,16,3.5
976,2,3.5
1659,4,3.5
1937,0,3.5
3188,12,3.5
3895,9,3.5
217,6,3.5
1427,14,3.5
2305,17,3.5
2348,9,3.5
848,5,3.5
1926,17,3.5
313,9,3.5
2272,19,3.5
1661,9,3.5
2482,1,3.5
3628,3,3.5
1582,11,3.5
1553,7,3.5
3270,17,3.5
2049,12,3.5
3124,14,3.5
3224,9,3.5
409,16,3.5
2238,11,3.5
3496,18,3.5
2640,9,3.5
767,12,3.5
2828,19,3.5
1668,14,3.5
1410,2,3.5
1177,7,3.5
2582,6,3.5
3109,5,3.5
229,3,3.5
2312,9,3.5
3298,6,3.5
3185,6,3.5
2634,5,3.5
2394,7,3.5
3302,2,3.5
3138,1,3.5
1836,0,3.5
1081,4,3.5
388,1,3.5
2756,5,3.5
1447,18,3.5
3208,13,3.5
461,11,3.5
1713,18,3.5
3733,2,3.5
475,16,3.5
2615,13,3.5
1414,14,3.5
976,14,3.5
2805,18,3.5
213,11,3.5
3874,14,3.5
341,7,3.5
782,5,3.5
3492,20,3.5
2134,10,3.5
1303,9,3.5
766,16,3.5
2090,6,3.5
2397,1,3.5
2824,0,3.5
168,9,3.5
2439,18,3.5
354,14,3.5
445,14,3.5
2131,7,3.5
3192,1,3.5
3107,17,3.5
1171,19,3.5
2238,7,3.5
3298,18,3.5
2062,3,3.5
3350,18,3.5
269,15,3.5
89,5,3.5
481,19,3.5
2109,7,3.5
2690,3,3.5
2340,16,3.5
893,13,3.5
3896,17,3.5
3111,9,3.5
2521,9,3.5
938,3,3.5
3124,16,3.5
1301,6,3.5
340,3,3.5
680,15,3.5
802,13,3.5
568,15,3.5
3137,14,3.5
2074,6,3.5
656,3,3.5
3627,7,3.5
1967,20,3.5
521,2,3.5
2280,4,3.5
3182,3,3.5
1329,17,3.5
3565,16,3.5
2607,14,3.5
3260,18,3.5
2660,11,3.5
